static const WORD Font12Height  = 29;
static const WORD Font12Descent = 5;
static const WORD Font12Ascent  = 23;

static const BYTE Font12Data[] = {
  // 0-32
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x07, 0xf0, 0x0f,
  0x38, 0x1c, 0x1c, 0x38, 0x0c, 0x30, 0x0c, 0x00, 0x06, 0x00,
  0xc6, 0x03, 0xf6, 0x0f, 0x1e, 0x1c, 0x0e, 0x18, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x30, 0x0c, 0x18,
  0x18, 0x1c, 0xf0, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 8-55
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x3f, 0xfe, 0x3f,
  0x00, 0x10, 0x00, 0x08, 0x00, 0x0c, 0x00, 0x06, 0x00, 0x02,
  0x00, 0x03, 0x80, 0x01, 0x80, 0x01, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x30, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 9-56
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x18, 0x0c, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x18, 0x0c, 0xf0, 0x07, 0xf8, 0x0f, 0x1c, 0x1c, 0x0c, 0x18,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18,
  0x1c, 0x1c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 10-57
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x06, 0x10, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x0c, 0x38, 0x1c, 0x3c, 0xf8, 0x37,
  0xe0, 0x31, 0x00, 0x30, 0x00, 0x18, 0x06, 0x18, 0x0e, 0x18,
  0x1c, 0x0e, 0xf8, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 11-65
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x07, 0x00, 0x80, 0x0d, 0x00, 0x80, 0x0d,
  0x00, 0xc0, 0x1d, 0x00, 0xc0, 0x18, 0x00, 0xc0, 0x18, 0x00,
  0xe0, 0x38, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x30,
  0x60, 0x00, 0x30, 0x60, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0xff,
  0x00, 0x18, 0xc0, 0x00, 0x1c, 0xc0, 0x01, 0x0c, 0x80, 0x01,
  0x0c, 0x80, 0x01, 0x06, 0x00, 0x03, 0x06, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 12-66
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x1f, 0x00, 0xfc, 0x7f, 0x00, 0x0c, 0xe0, 0x00, 0x0c, 0xc0,
  0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01,
  0x0c, 0xc0, 0x01, 0x0c, 0xe0, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0xff, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x80, 0x03,
  0x0c, 0xc0, 0x01, 0xfc, 0xff, 0x00, 0xfc, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 13-67
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
  0x3f, 0x00, 0xe0, 0xff, 0x00, 0xf0, 0xc0, 0x01, 0x38, 0x80,
  0x03, 0x1c, 0x00, 0x07, 0x0c, 0x00, 0x06, 0x0e, 0x00, 0x00,
  0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06,
  0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x0c, 0x00,
  0x06, 0x0c, 0x00, 0x07, 0x1c, 0x00, 0x03, 0x38, 0x80, 0x03,
  0x70, 0xe0, 0x01, 0xe0, 0xff, 0x00, 0x80, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 14-68
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x3f, 0x00, 0xfc, 0x7f, 0x00, 0x0c, 0xe0, 0x01, 0x0c, 0x80,
  0x01, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x06,
  0x0c, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x0c,
  0x00, 0x06, 0x0c, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x0c, 0x00,
  0x06, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x80, 0x01,
  0x0c, 0xe0, 0x01, 0xfc, 0x7f, 0x00, 0xfc, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 15-69
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0xff, 0x01, 0xfc, 0xff, 0x01, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0xfc, 0xff, 0x00, 0xfc,
  0xff, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 16-70
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0xff, 0x00, 0xfc, 0xff, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0xfc, 0x3f, 0x00, 0xfc,
  0x3f, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 17-71
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x7f, 0x00, 0xe0, 0xff, 0x01, 0xf0, 0xc0, 0x03, 0x38, 0x00,
  0x07, 0x1c, 0x00, 0x06, 0x0c, 0x00, 0x0c, 0x0c, 0x00, 0x00,
  0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06,
  0xf0, 0x0f, 0x06, 0xf0, 0x0f, 0x06, 0x00, 0x0c, 0x0c, 0x00,
  0x0c, 0x0c, 0x00, 0x0c, 0x1c, 0x00, 0x0c, 0x38, 0x00, 0x0e,
  0xf0, 0x80, 0x07, 0xc0, 0xff, 0x03, 0x00, 0x7f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 18-72
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0xfc, 0xff, 0x03, 0xfc,
  0xff, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 19-73
  8, // width
  0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 20-74
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c,
  0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c,
  0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c,
  0x00, 0x0c, 0x00, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0e, 0x0c,
  0x0c, 0x06, 0xfc, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 21-75
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0xc0, 0x01, 0x0c, 0xe0, 0x00, 0x0c, 0x70, 0x00, 0x0c, 0x38,
  0x00, 0x0c, 0x1c, 0x00, 0x0c, 0x0e, 0x00, 0x0c, 0x07, 0x00,
  0x8c, 0x03, 0x00, 0xcc, 0x03, 0x00, 0xec, 0x07, 0x00, 0x7c,
  0x07, 0x00, 0x3c, 0x0e, 0x00, 0x1c, 0x1c, 0x00, 0x0c, 0x38,
  0x00, 0x0c, 0x38, 0x00, 0x0c, 0x70, 0x00, 0x0c, 0xe0, 0x00,
  0x0c, 0xe0, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 22-76
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0xfc, 0x7f, 0xfc, 0x7f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 23-77
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38,
  0x00, 0x0e, 0x78, 0x00, 0x0f, 0x78, 0x00, 0x0f, 0x78, 0x00,
  0x0f, 0xd8, 0x80, 0x0d, 0xd8, 0x80, 0x0d, 0xd8, 0x80, 0x0d,
  0x98, 0xc1, 0x0c, 0x98, 0xc1, 0x0c, 0x98, 0xc1, 0x0c, 0x98,
  0xc1, 0x0c, 0x18, 0x63, 0x0c, 0x18, 0x63, 0x0c, 0x18, 0x63,
  0x0c, 0x18, 0x36, 0x0c, 0x18, 0x36, 0x0c, 0x18, 0x36, 0x0c,
  0x18, 0x1c, 0x0c, 0x18, 0x1c, 0x0c, 0x18, 0x1c, 0x0c, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 24-78
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c,
  0x00, 0x03, 0x1c, 0x00, 0x03, 0x3c, 0x00, 0x03, 0x7c, 0x00,
  0x03, 0x6c, 0x00, 0x03, 0xcc, 0x00, 0x03, 0x8c, 0x01, 0x03,
  0x8c, 0x01, 0x03, 0x0c, 0x03, 0x03, 0x0c, 0x06, 0x03, 0x0c,
  0x06, 0x03, 0x0c, 0x0c, 0x03, 0x0c, 0x18, 0x03, 0x0c, 0x18,
  0x03, 0x0c, 0x30, 0x03, 0x0c, 0x60, 0x03, 0x0c, 0xe0, 0x03,
  0x0c, 0xc0, 0x03, 0x0c, 0x80, 0x03, 0x0c, 0x80, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 25-79
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x3f, 0x00, 0xe0, 0xff, 0x01, 0xf0, 0xc0, 0x03, 0x38, 0x00,
  0x07, 0x1c, 0x00, 0x0e, 0x0c, 0x00, 0x0c, 0x0c, 0x00, 0x0c,
  0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06,
  0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x0c, 0x00,
  0x0c, 0x0c, 0x00, 0x0c, 0x1c, 0x00, 0x0e, 0x38, 0x00, 0x07,
  0xf0, 0xc0, 0x03, 0xe0, 0xff, 0x01, 0x00, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 26-80
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x3f, 0x00, 0xfc, 0xff, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x80, 0x01, 0x0c, 0xc0, 0x01, 0xfc,
  0xff, 0x00, 0xfc, 0x3f, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 27-81
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x3f, 0x00, 0xe0, 0xff, 0x01, 0xf0, 0xc0, 0x03, 0x38, 0x00,
  0x07, 0x1c, 0x00, 0x0e, 0x0c, 0x00, 0x0c, 0x0c, 0x00, 0x0c,
  0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06,
  0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x0c, 0x00,
  0x1c, 0x0c, 0x00, 0x0c, 0x18, 0x78, 0x0e, 0x38, 0xf0, 0x07,
  0xf0, 0xc0, 0x07, 0xc0, 0xff, 0x0f, 0x00, 0x7f, 0x1c, 0x00,
  0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 28-82
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x7f, 0x00, 0xfc, 0xff, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x80, 0x03, 0x0c, 0xc0, 0x01, 0xfc, 0xff, 0x00, 0xfc,
  0x3f, 0x00, 0x0c, 0x1c, 0x00, 0x0c, 0x18, 0x00, 0x0c, 0x30,
  0x00, 0x0c, 0x70, 0x00, 0x0c, 0xe0, 0x00, 0x0c, 0xc0, 0x00,
  0x0c, 0x80, 0x01, 0x0c, 0x80, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 29-83
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0,
  0x1f, 0x00, 0xf0, 0x7f, 0x00, 0x38, 0xf0, 0x00, 0x1c, 0xc0,
  0x00, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x1c, 0x00, 0x00,
  0x78, 0x00, 0x00, 0xf8, 0x07, 0x00, 0xf0, 0x3f, 0x00, 0x00,
  0xff, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xc0, 0x01, 0x06, 0x80,
  0x01, 0x06, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x1c, 0xc0, 0x00,
  0x78, 0xe0, 0x00, 0xf0, 0x7f, 0x00, 0xc0, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 30-84
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 31-85
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x18, 0x80, 0x01, 0x18, 0x80, 0x01,
  0x70, 0xe0, 0x00, 0xe0, 0x7f, 0x00, 0xc0, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 32-86
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06,
  0x00, 0x03, 0x0e, 0x80, 0x03, 0x0c, 0x80, 0x01, 0x0c, 0x80,
  0x01, 0x18, 0xc0, 0x00, 0x18, 0xc0, 0x00, 0x18, 0xc0, 0x00,
  0x30, 0x60, 0x00, 0x30, 0x60, 0x00, 0x70, 0x70, 0x00, 0x60,
  0x30, 0x00, 0x60, 0x30, 0x00, 0xc0, 0x18, 0x00, 0xc0, 0x18,
  0x00, 0xc0, 0x1c, 0x00, 0x80, 0x0d, 0x00, 0x80, 0x0d, 0x00,
  0x80, 0x0f, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 33-87
  28, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x03, 0x70, 0x00, 0x06, 0x03, 0x70, 0x00, 0x06,
  0x06, 0xd8, 0x00, 0x03, 0x06, 0xd8, 0x00, 0x03, 0x06, 0xd8,
  0x00, 0x03, 0x06, 0x8c, 0x01, 0x03, 0x0c, 0x8c, 0x81, 0x01,
  0x0c, 0x8c, 0x81, 0x01, 0x0c, 0x0e, 0x83, 0x01, 0x1c, 0x06,
  0xc3, 0x01, 0x18, 0x06, 0xc3, 0x00, 0x18, 0x07, 0xc7, 0x00,
  0x18, 0x03, 0xc6, 0x00, 0x38, 0x03, 0x66, 0x00, 0xb0, 0x03,
  0x6e, 0x00, 0xb0, 0x01, 0x6c, 0x00, 0xb0, 0x01, 0x6c, 0x00,
  0xe0, 0x01, 0x3c, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 34-88
  19, // width
