static const WORD Font16Height  = 34;
static const WORD Font16Descent = 6;
static const WORD Font16Ascent  = 27;

static const BYTE Font16Data[] = {
  // 0-32
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x80, 0x3b, 0x00, 0xc0, 0x3b, 0x00, 0xc0, 0x39, 0x00, 0xe0,
  0x38, 0x00, 0x70, 0x38, 0x00, 0x70, 0x38, 0x00, 0x38, 0x38,
  0x00, 0x1c, 0x38, 0x00, 0x0e, 0x38, 0x00, 0xfe, 0xff, 0x01,
  0xfe, 0xff, 0x01, 0xfe, 0xff, 0x01, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 6-53
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x9c, 0x0f, 0x00, 0xec, 0x3f, 0x00, 0xfe,
  0x7f, 0x00, 0x3e, 0xf0, 0x00, 0x0e, 0xe0, 0x00, 0x00, 0xc0,
  0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01,
  0x00, 0xc0, 0x01, 0x0e, 0xe0, 0x01, 0x1e, 0xe0, 0x00, 0x3c,
  0xf0, 0x00, 0xfc, 0x7f, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 7-54
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x1f, 0x00, 0xe0, 0x7f, 0x00, 0xf0, 0xff,
  0x00, 0x78, 0xf0, 0x00, 0x3c, 0xe0, 0x01, 0x1c, 0xc0, 0x01,
  0x1c, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x8e, 0x1f, 0x00, 0xee,
  0x3f, 0x00, 0xfe, 0x7f, 0x00, 0x7e, 0xf0, 0x00, 0x1e, 0xe0,
  0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01,
  0x0e, 0xc0, 0x01, 0x1c, 0xc0, 0x01, 0x1c, 0xe0, 0x00, 0x78,
  0xf0, 0x00, 0xf8, 0x7f, 0x00, 0xe0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 8-55
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0xfc, 0xff,
  0x01, 0x00, 0xc0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x70, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x01, 0x00,
  0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xe0,
  0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 9-56
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x38, 0x70, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x38, 0x70, 0x00, 0xf0,
  0x3f, 0x00, 0xe0, 0x1f, 0x00, 0xf8, 0x7f, 0x00, 0x3c, 0xf0,
  0x00, 0x1c, 0xe0, 0x00, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01,
  0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x1e, 0xe0, 0x01, 0x3c,
  0xf0, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 10-57
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x1f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0x70, 0x00, 0x1c, 0xe0, 0x00, 0x0e, 0xc0, 0x00,
  0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e,
  0xc0, 0x01, 0x1e, 0xe0, 0x01, 0x3c, 0xf8, 0x01, 0xf8, 0xff,
  0x01, 0xf0, 0xdf, 0x01, 0xe0, 0xc7, 0x01, 0x00, 0xc0, 0x01,
  0x00, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x1e, 0xf0, 0x00, 0x3c,
  0x78, 0x00, 0xfc, 0x3f, 0x00, 0xf8, 0x1f, 0x00, 0xe0, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 11-65
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f,
  0x00, 0x80, 0x3b, 0x00, 0x80, 0x3b, 0x00, 0x80, 0x3b, 0x00,
  0xc0, 0x71, 0x00, 0xc0, 0x71, 0x00, 0xe0, 0xe0, 0x00, 0xe0,
  0xe0, 0x00, 0xe0, 0xe0, 0x00, 0x70, 0xc0, 0x01, 0x70, 0xc0,
  0x01, 0xf0, 0xff, 0x01, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03,
  0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x0e,
  0x00, 0x0e, 0x0e, 0x00, 0x0e, 0x0e, 0x00, 0x0e, 0x07, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 12-66
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0x7f, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff,
  0x03, 0x38, 0xc0, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0xc0, 0x03, 0xf8,
  0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x03, 0x38, 0x80,
  0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38,
  0x80, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 13-67
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x7f, 0x00, 0xc0, 0xff, 0x01, 0xe0, 0xff,
  0x07, 0xf0, 0x81, 0x07, 0x78, 0x00, 0x0f, 0x3c, 0x00, 0x1e,
  0x1c, 0x00, 0x1c, 0x1c, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x1c, 0x00, 0x38,
  0x1c, 0x00, 0x3c, 0x3c, 0x00, 0x1c, 0x78, 0x00, 0x1e, 0xf0,
  0x81, 0x0f, 0xe0, 0xff, 0x07, 0xc0, 0xff, 0x03, 0x00, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 14-68
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x07, 0x38, 0x80, 0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x1e,
  0x38, 0x00, 0x1c, 0x38, 0x00, 0x3c, 0x38, 0x00, 0x38, 0x38,
  0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00,
  0x38, 0x38, 0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00, 0x3c,
  0x38, 0x00, 0x1c, 0x38, 0x00, 0x1e, 0x38, 0x00, 0x0e, 0x38,
  0x80, 0x0f, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x03, 0xf8, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 15-69
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x03, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8,
  0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff,
  0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 16-70
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff,
  0x07, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff,
  0x01, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 17-71
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x01, 0x00,
  0xc0, 0xff, 0x07, 0x00, 0xe0, 0xff, 0x0f, 0x00, 0xf0, 0x01,
  0x1f, 0x00, 0x78, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x38, 0x00,
  0x1c, 0x00, 0x78, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00,
  0x0e, 0xe0, 0x7f, 0x00, 0x0e, 0xe0, 0x7f, 0x00, 0x0e, 0xe0,
  0x7f, 0x00, 0x0e, 0x00, 0x70, 0x00, 0x1c, 0x00, 0x70, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x3c, 0x00, 0x70, 0x00, 0x78, 0x00,
  0x78, 0x00, 0xf0, 0x03, 0x7f, 0x00, 0xe0, 0xff, 0x1f, 0x00,
  0x80, 0xff, 0x0f, 0x00, 0x00, 0xfe, 0x01, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 18-72
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0xf8,
  0xff, 0x0f, 0xf8, 0xff, 0x0f, 0xf8, 0xff, 0x0f, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 19-73
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 20-74
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c,
  0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c,
  0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c,
  0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c,
  0x0e, 0x1c, 0x0e, 0x1c, 0x0e, 0x1c, 0x1e, 0x0e, 0xfc, 0x0f,
  0xf8, 0x07, 0xf0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 21-75
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x1e, 0x38, 0x00, 0x0f, 0x38, 0x80,
  0x07, 0x38, 0xc0, 0x03, 0x38, 0xe0, 0x01, 0x38, 0xf0, 0x00,
  0x38, 0x78, 0x00, 0x38, 0x3c, 0x00, 0x38, 0x1e, 0x00, 0x38,
  0x0f, 0x00, 0xb8, 0x0f, 0x00, 0xf8, 0x1f, 0x00, 0xf8, 0x3d,
  0x00, 0xf8, 0x78, 0x00, 0x78, 0x78, 0x00, 0x38, 0xf0, 0x00,
  0x38, 0xe0, 0x01, 0x38, 0xc0, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x00, 0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x1e, 0x38, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 22-76
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff,
  0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 23-77
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xf8, 0x00,
  0xf8, 0x00, 0xf8, 0x00, 0xf8, 0x01, 0xfc, 0x00, 0xf8, 0x01,
  0xfc, 0x00, 0xf8, 0x01, 0xfc, 0x00, 0xb8, 0x03, 0xee, 0x00,
  0xb8, 0x03, 0xee, 0x00, 0xb8, 0x03, 0xee, 0x00, 0x38, 0x03,
  0xe6, 0x00, 0x38, 0x07, 0xe7, 0x00, 0x38, 0x07, 0xe7, 0x00,
  0x38, 0x07, 0xe7, 0x00, 0x38, 0x8e, 0xe3, 0x00, 0x38, 0x8e,
  0xe3, 0x00, 0x38, 0x8e, 0xe3, 0x00, 0x38, 0x8c, 0xe1, 0x00,
  0x38, 0xdc, 0xe1, 0x00, 0x38, 0xdc, 0xe1, 0x00, 0x38, 0xdc,
  0xe1, 0x00, 0x38, 0xd8, 0xe0, 0x00, 0x38, 0xf8, 0xe0, 0x00,
  0x38, 0xf8, 0xe0, 0x00, 0x38, 0x70, 0xe0, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 24-78
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0xf8, 0x00,
  0x0e, 0xf8, 0x00, 0x0e, 0xf8, 0x01, 0x0e, 0xf8, 0x01, 0x0e,
  0xb8, 0x03, 0x0e, 0x38, 0x07, 0x0e, 0x38, 0x07, 0x0e, 0x38,
  0x0e, 0x0e, 0x38, 0x0e, 0x0e, 0x38, 0x1c, 0x0e, 0x38, 0x38,
  0x0e, 0x38, 0x38, 0x0e, 0x38, 0x70, 0x0e, 0x38, 0x70, 0x0e,
  0x38, 0xe0, 0x0e, 0x38, 0xc0, 0x0f, 0x38, 0xc0, 0x0f, 0x38,
  0x80, 0x0f, 0x38, 0x80, 0x0f, 0x38, 0x00, 0x0f, 0x38, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 25-79
  25, // width
