static const WORD Font11Height  = 28;
static const WORD Font11Descent = 5;
static const WORD Font11Ascent  = 23;

static const BYTE Font11Data[] = {
  // 0-32
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x18, 0x0c, 0xfc, 0x1f, 0xfc, 0x1f, 0x0e, 0x38, 0x06, 0x30,
  0x06, 0x30, 0x03, 0x60, 0x03, 0x60, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 12-66
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x07, 0xfc, 0x0f, 0x0c, 0x1c, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x0c, 0xfc, 0x0f, 0xfc, 0x0f,
  0x0c, 0x1c, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x18, 0xfc, 0x1f, 0xfc, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 13-67
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x0f,
  0x00, 0xf0, 0x3f, 0x00, 0x38, 0x70, 0x00, 0x1c, 0x60, 0x00,
  0x0c, 0xc0, 0x00, 0x0e, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06,
  0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00,
  0x00, 0x0e, 0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x1c, 0x60, 0x00,
  0x38, 0x70, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 14-68
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x00, 0xfc, 0x1f, 0x00, 0x0c, 0x38, 0x00, 0x0c, 0x70, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x0c,
  0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x0c, 0xc0,
  0x00, 0x0c, 0xc0, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x70, 0x00,
  0x0c, 0x38, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x07, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 15-69
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x3f, 0xfc, 0x3f, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x1f, 0xfc, 0x1f,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0xfc, 0x3f, 0xfc, 0x3f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 16-70
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x1f, 0xfc, 0x1f, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x0f, 0xfc, 0x0f,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 17-71
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x1f,
  0x00, 0xf0, 0x7f, 0x00, 0x78, 0xf0, 0x00, 0x1c, 0xc0, 0x00,
  0x0c, 0x80, 0x01, 0x0e, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06,
  0x00, 0x00, 0x06, 0xfc, 0x01, 0x06, 0xfc, 0x01, 0x06, 0x80,
  0x01, 0x0e, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x1c, 0x80, 0x01,
  0x78, 0xe0, 0x01, 0xf0, 0x7f, 0x00, 0x80, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 18-72
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0xfc,
  0x7f, 0x00, 0xfc, 0x7f, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 19-73
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 20-74
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x06, 0x03, 0x06, 0x03,
  0x8e, 0x03, 0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 21-75
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x70, 0x0c, 0x38, 0x0c, 0x1c, 0x0c, 0x0e,
  0x0c, 0x07, 0x8c, 0x03, 0xcc, 0x01, 0xec, 0x00, 0xfc, 0x01,
  0xbc, 0x03, 0x1c, 0x07, 0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x1c,
  0x0c, 0x38, 0x0c, 0x70, 0x0c, 0x60, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 22-76
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0xfc, 0x0f, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 23-77
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xc0,
  0x01, 0x3c, 0xe0, 0x01, 0x3c, 0xe0, 0x01, 0x3c, 0xe0, 0x01,
  0x6c, 0xb0, 0x01, 0x6c, 0xb0, 0x01, 0x6c, 0xb0, 0x01, 0xcc,
  0x98, 0x01, 0xcc, 0x98, 0x01, 0xcc, 0x98, 0x01, 0xcc, 0x98,
  0x01, 0x8c, 0x8d, 0x01, 0x8c, 0x8d, 0x01, 0x8c, 0x8d, 0x01,
  0x0c, 0x87, 0x01, 0x0c, 0x87, 0x01, 0x0c, 0x87, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 24-78
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x60,
  0x00, 0x1c, 0x60, 0x00, 0x3c, 0x60, 0x00, 0x3c, 0x60, 0x00,
  0x6c, 0x60, 0x00, 0xcc, 0x60, 0x00, 0xcc, 0x60, 0x00, 0x8c,
  0x61, 0x00, 0x8c, 0x63, 0x00, 0x0c, 0x63, 0x00, 0x0c, 0x66,
  0x00, 0x0c, 0x66, 0x00, 0x0c, 0x6c, 0x00, 0x0c, 0x78, 0x00,
  0x0c, 0x78, 0x00, 0x0c, 0x70, 0x00, 0x0c, 0x60, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 25-79
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x0f,
  0x00, 0xf0, 0x3f, 0x00, 0x78, 0x70, 0x00, 0x1c, 0xe0, 0x00,
  0x0c, 0xc0, 0x00, 0x0e, 0xc0, 0x01, 0x06, 0x80, 0x01, 0x06,
  0x80, 0x01, 0x06, 0x80, 0x01, 0x06, 0x80, 0x01, 0x06, 0x80,
  0x01, 0x06, 0xc0, 0x01, 0x0c, 0xc0, 0x00, 0x1c, 0xe0, 0x00,
  0x38, 0x70, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 26-80
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x07, 0xfc, 0x1f, 0x0c, 0x18, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x18, 0xfc, 0x1f,
  0xfc, 0x07, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 27-81
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x0f,
  0x00, 0xf0, 0x3f, 0x00, 0x38, 0x70, 0x00, 0x1c, 0xe0, 0x00,
  0x0c, 0xc0, 0x00, 0x0e, 0xc0, 0x01, 0x06, 0x80, 0x01, 0x06,
  0x80, 0x01, 0x06, 0x80, 0x01, 0x06, 0x80, 0x01, 0x06, 0x80,
  0x01, 0x0e, 0x80, 0x01, 0x0c, 0xc6, 0x00, 0x1c, 0xee, 0x00,
  0x38, 0x78, 0x00, 0xf0, 0x7f, 0x00, 0xc0, 0xdf, 0x01, 0x00,
  0x80, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 28-82
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x1f,
  0x00, 0xfc, 0x3f, 0x00, 0x0c, 0x70, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x70, 0x00, 0xfc,
  0x3f, 0x00, 0xfc, 0x0f, 0x00, 0x0c, 0x07, 0x00, 0x0c, 0x0e,
  0x00, 0x0c, 0x1c, 0x00, 0x0c, 0x1c, 0x00, 0x0c, 0x38, 0x00,
  0x0c, 0x30, 0x00, 0x0c, 0x70, 0x00, 0x0c, 0xe0, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 29-83
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0x07, 0xf8, 0x0f, 0x18, 0x1c, 0x0c, 0x38,
  0x0c, 0x30, 0x0c, 0x00, 0x38, 0x00, 0xf8, 0x03, 0xe0, 0x0f,
  0x00, 0x1e, 0x00, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x30,
  0x1c, 0x1c, 0xf8, 0x0f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 30-84
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 31-85
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c,
  0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x18, 0x30, 0x00,
  0x38, 0x38, 0x00, 0xf0, 0x1f, 0x00, 0xe0, 0x0f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 32-86
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x03, 0x60, 0x07, 0x70, 0x06, 0x30, 0x06, 0x30,
  0x0e, 0x38, 0x0c, 0x18, 0x0c, 0x18, 0x1c, 0x1c, 0x18, 0x0c,
  0x18, 0x0c, 0x30, 0x06, 0x30, 0x06, 0x70, 0x07, 0x60, 0x03,
  0x60, 0x03, 0xe0, 0x03, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 33-87
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1c,
  0x60, 0x03, 0x1c, 0x60, 0x06, 0x36, 0x30, 0x06, 0x36, 0x30,
  0x06, 0x36, 0x30, 0x06, 0x63, 0x30, 0x0c, 0x63, 0x18, 0x0c,
  0x63, 0x18, 0x8c, 0xc1, 0x18, 0x8c, 0xc1, 0x18, 0x9c, 0xc1,
  0x1c, 0xd8, 0xc1, 0x0d, 0xd8, 0x80, 0x0d, 0xd8, 0x80, 0x0d,
  0xd8, 0x80, 0x0d, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 34-88
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0e, 0x38, 0x1c, 0x1c, 0x18, 0x0c, 0x38, 0x0e,
  0x70, 0x07, 0x60, 0x03, 0xe0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xe0, 0x03, 0x70, 0x03, 0x30, 0x07, 0x38, 0x0e, 0x1c, 0x1c,
  0x0c, 0x18, 0x0e, 0x38, 0x07, 0x70, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 35-89
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0x38, 0x06, 0x18, 0x0c, 0x0c, 0x1c, 0x0e,
  0x18, 0x06, 0x38, 0x07, 0x30, 0x03, 0xe0, 0x01, 0xe0, 0x01,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 36-90
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f, 0x00, 0x0c, 0x00, 0x06,
  0x00, 0x07, 0x00, 0x03, 0x80, 0x01, 0xc0, 0x00, 0xe0, 0x00,
  0x60, 0x00, 0x30, 0x00, 0x18, 0x00, 0x1c, 0x00, 0x0c, 0x00,
  0x06, 0x00, 0xff, 0x1f, 0xff, 0x1f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 37-97
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xfc, 0x03, 0x0e, 0x07, 0x06, 0x06, 0x80, 0x07,
  0xf8, 0x07, 0x7c, 0x06, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x07,
  0x8e, 0x07, 0xfc, 0x07, 0x78, 0x0c, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 38-98
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0xf6, 0x00, 0xfe, 0x01, 0x0e, 0x03, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x0e, 0x03, 0xfe, 0x01, 0xf6, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 39-99
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xf8, 0x03, 0x1c, 0x07, 0x0e, 0x06, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x0e, 0x06,
