static const WORD Font10Height  = 21;
static const WORD Font10Descent = 3;
static const WORD Font10Ascent  = 17;

static const BYTE Font10Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 7-54
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0xf8, 0x01,
  0x8c, 0x03, 0x0c, 0x03, 0x06, 0x00, 0xf6, 0x00, 0xfe, 0x01,
  0x8e, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8c, 0x03,
  0xfc, 0x01, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 8-55
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x03, 0xfe, 0x03,
  0x00, 0x01, 0x80, 0x01, 0xc0, 0x00, 0x40, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 9-56
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01,
  0x8e, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x03, 0xfc, 0x01,
  0xfc, 0x01, 0x8e, 0x03, 0x06, 0x03, 0x06, 0x03, 0x86, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 10-57
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xfc, 0x01,
  0x8e, 0x01, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x03,
  0xfc, 0x03, 0x78, 0x03, 0x00, 0x03, 0x06, 0x03, 0x8e, 0x01,
  0xfc, 0x01, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 11-65
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0xe0, 0x00,
  0xb0, 0x01, 0xb0, 0x01, 0xb0, 0x01, 0x18, 0x03, 0x18, 0x03,
  0x0c, 0x06, 0xfc, 0x07, 0xfc, 0x07, 0x06, 0x0c, 0x06, 0x0c,
  0x03, 0x18, 0x03, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 12-66
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0xfc, 0x03,
  0x0c, 0x07, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x07, 0xfc, 0x03,
  0xfc, 0x03, 0x0c, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 13-67
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x01, 0xf8, 0x07,
  0x1c, 0x0c, 0x0c, 0x18, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x18, 0x0c, 0x0c, 0x1c, 0x0e,
  0xf8, 0x07, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 14-68
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x07,
  0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 15-69
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f, 0xfc, 0x0f,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x07,
  0xfc, 0x07, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0xfc, 0x0f, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 16-70
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x07, 0xfc, 0x07,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x03,
  0xfc, 0x03, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 17-71
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07, 0xf8, 0x0f,
  0x3c, 0x1c, 0x0c, 0x38, 0x0e, 0x10, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x3f, 0x06, 0x3f, 0x06, 0x30, 0x0c, 0x30, 0x3c, 0x38,
  0xf8, 0x1f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 18-72
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0xfe, 0x0f,
  0xfe, 0x0f, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 19-73
  6, // width
  0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00,
  0x00,
  // 20-74
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc6, 0x00, 0xc6, 0x00,
  0x7e, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 21-75
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0e, 0x0c, 0x07,
  0x8c, 0x03, 0xcc, 0x01, 0xec, 0x00, 0x6c, 0x00, 0x7c, 0x00,
  0xfc, 0x00, 0xcc, 0x01, 0x8c, 0x01, 0x0c, 0x03, 0x0c, 0x07,
  0x0c, 0x0e, 0x0c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 22-76
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0xfc, 0x03, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 23-77
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x38, 0x1e, 0x3c,
  0x1e, 0x3c, 0x1e, 0x3c, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36,
  0x36, 0x36, 0x66, 0x33, 0x66, 0x33, 0x66, 0x33, 0x46, 0x31,
  0xc6, 0x31, 0xc6, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 24-78
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x0e, 0x0c,
  0x1e, 0x0c, 0x1e, 0x0c, 0x36, 0x0c, 0x66, 0x0c, 0x66, 0x0c,
  0xc6, 0x0c, 0xc6, 0x0c, 0x86, 0x0d, 0x06, 0x0f, 0x06, 0x0f,
  0x06, 0x0e, 0x06, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 25-79
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18, 0x1c, 0x1c,
  0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 26-80
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x07,
  0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xfc, 0x03, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 27-81
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x10, 0x0c, 0x1b, 0x1c, 0x0e,
  0xf8, 0x0f, 0xe0, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 28-82
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x07,
  0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e, 0xfc, 0x07,
  0xfc, 0x03, 0x8c, 0x01, 0x0c, 0x03, 0x0c, 0x07, 0x0c, 0x0e,
  0x0c, 0x0c, 0x0c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 29-83
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xf8, 0x07,
  0x1c, 0x0e, 0x0c, 0x0c, 0x0c, 0x00, 0x38, 0x00, 0xf0, 0x01,
  0x80, 0x07, 0x00, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x1c, 0x0e,
  0xfc, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 30-84
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x07, 0xfe, 0x07,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 31-85
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0c, 0x06,
  0xfc, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 32-86
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x18, 0x03, 0x18,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0c, 0x06, 0x0c, 0x06,
  0x18, 0x03, 0x18, 0x03, 0x18, 0x03, 0xb0, 0x01, 0xb0, 0x01,
  0xe0, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 33-87
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03,
  0x07, 0x06, 0x03, 0x07, 0x06, 0x86, 0x0d, 0x03, 0x86, 0x0d,
  0x03, 0x86, 0x0d, 0x03, 0xc6, 0x18, 0x03, 0xc6, 0x18, 0x03,
  0xcc, 0x98, 0x01, 0xcc, 0x98, 0x01, 0x6c, 0xb0, 0x01, 0x6c,
  0xb0, 0x01, 0x6c, 0xb0, 0x01, 0x38, 0xe0, 0x00, 0x38, 0xe0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 34-88
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x1c, 0x07,
  0x18, 0x03, 0xb8, 0x01, 0xb0, 0x01, 0xe0, 0x00, 0xe0, 0x00,
  0xe0, 0x00, 0xb0, 0x01, 0xb8, 0x03, 0x1c, 0x03, 0x0c, 0x06,
  0x0e, 0x0e, 0x07, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 35-89
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x0e, 0x06, 0x06,
  0x0c, 0x03, 0x9c, 0x03, 0x98, 0x01, 0xf8, 0x01, 0xf0, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 36-90
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x07, 0xfe, 0x07,
  0x00, 0x03, 0x80, 0x01, 0xc0, 0x00, 0xc0, 0x00, 0x60, 0x00,
  0x30, 0x00, 0x18, 0x00, 0x18, 0x00, 0x0c, 0x00, 0x06, 0x00,
  0xff, 0x07, 0xff, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 37-97
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfe, 0x01, 0x86, 0x01,
  0xe0, 0x01, 0xfc, 0x01, 0x9e, 0x01, 0x86, 0x01, 0xc6, 0x01,
  0xfe, 0x01, 0x3c, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 38-98
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xf6, 0x00, 0xfe, 0x01, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x01,
  0xfe, 0x01, 0xf6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 39-99
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xfc, 0x00, 0xce, 0x01,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0xce, 0x01,
  0xfc, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 40-100
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x78, 0x03, 0xfc, 0x03, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8c, 0x03,
  0xfc, 0x03, 0x78, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 41-101
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01, 0x8c, 0x01,
  0x06, 0x03, 0xfe, 0x03, 0xfe, 0x03, 0x06, 0x00, 0x8e, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 42-102
  6, // width
  0x00, 0x00, 0x00, 0x38, 0x3c, 0x0c, 0x0c, 0x3e, 0x3e, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00,
  0x00,
  // 43-103
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x03, 0xfc, 0x03, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8c, 0x03,
  0xfc, 0x03, 0x78, 0x03, 0x00, 0x03, 0x86, 0x03, 0xfe, 0x01,
  0xf8, 0x00,
  // 44-104
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xf6, 0x00, 0xfe, 0x01, 0x8e, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 45-105
  4, // width
  0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00,
  0x00,
  // 46-106
  4, // width
  0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07,
  0x03,
  // 47-107
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xc6, 0x01, 0xe6, 0x00, 0x76, 0x00,
  0x3e, 0x00, 0x3e, 0x00, 0x76, 0x00, 0x66, 0x00, 0xe6, 0x00,
  0xc6, 0x00, 0xc6, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 48-108
  4, // width
  0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00,
  0x00,
  // 49-109
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf6, 0x3c, 0xfe, 0x7e, 0x8e, 0x63,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 50-110
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf6, 0x00, 0xfe, 0x01, 0x8e, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 51-111
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 52-112
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf6, 0x00, 0xfe, 0x01, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x01,
  0xfe, 0x01, 0xf6, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00,
  // 53-113
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x03, 0xfc, 0x03, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8c, 0x03,
  0xfc, 0x03, 0x78, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03,
  0x00, 0x03,
  // 54-114
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x3e, 0x0e,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00,
  0x00,
  // 55-115
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x7c, 0x00, 0xfe, 0x00, 0x86, 0x01,
  0x0e, 0x00, 0x3c, 0x00, 0xf0, 0x00, 0xc0, 0x01, 0x86, 0x01,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 56-116
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x1f, 0x1f, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x1e, 0x1c, 0x00, 0x00, 0x00,
  0x00,
  // 57-117
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xc6, 0x01,
  0xfe, 0x01, 0xbc, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 58-118
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x83, 0x01, 0x83, 0x01, 0xc6, 0x00,
  0xc6, 0x00, 0xc6, 0x00, 0x6c, 0x00, 0x6c, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 59-119
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x43, 0x18, 0xe3, 0x18, 0xe3, 0x18,
  0xa6, 0x0c, 0xb6, 0x0d, 0xb6, 0x0d, 0x14, 0x05, 0x1c, 0x07,
  0x1c, 0x07, 0x18, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 60-120
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x83, 0x01, 0xc6, 0x00, 0x6c, 0x00,
  0x2c, 0x00, 0x38, 0x00, 0x38, 0x00, 0x7c, 0x00, 0x6c, 0x00,
  0xc6, 0x00, 0x83, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 61-121
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
