static const WORD Font11Height  = 25;
static const WORD Font11Descent = 4;
static const WORD Font11Ascent  = 21;

static const BYTE Font11Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 11-65
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x00, 0xe0, 0x00, 0xb0, 0x01, 0xb0, 0x01, 0xb0, 0x01,
  0x18, 0x03, 0x18, 0x03, 0x18, 0x03, 0x0c, 0x06, 0xfc, 0x07,
  0xfc, 0x07, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x03, 0x18,
  0x03, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 12-66
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x03, 0xfe, 0x07, 0x06, 0x0e, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x06, 0xfe, 0x03, 0xfe, 0x07, 0x06, 0x0e,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0e, 0xfe, 0x07,
  0xfe, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 13-67
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x03, 0xf8, 0x0f, 0x18, 0x0e, 0x0c, 0x1c, 0x0c, 0x08,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x08, 0x0c, 0x18, 0x0c, 0x0c, 0x1c, 0x0e, 0xf8, 0x07,
  0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 14-68
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x01, 0xfe, 0x07, 0x06, 0x0e, 0x06, 0x0c, 0x06, 0x1c,
  0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0x06, 0x1c, 0x06, 0x0c, 0x06, 0x0e, 0xfe, 0x07,
  0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 15-69
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x07, 0xfe, 0x07, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xfe, 0x07, 0xfe, 0x07, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0xfe, 0x07,
  0xfe, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 16-70
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x07, 0xfe, 0x07, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xfe, 0x03, 0xfe, 0x03, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 17-71
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x07, 0xf0, 0x1f, 0x38, 0x1c, 0x0c, 0x38, 0x0c, 0x10,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x3f, 0x06, 0x3f,
  0x06, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x38, 0x3c, 0xf0, 0x1f,
  0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 18-72
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0xfe, 0x1f, 0xfe, 0x1f, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 19-73
  4, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x00, 0x00, 0x00, 0x00,
  // 20-74
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc3, 0x00, 0xc3, 0x00, 0xe7, 0x00, 0x7e, 0x00,
  0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 21-75
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x06, 0x06, 0x07, 0x06, 0x03, 0x86, 0x01, 0xc6, 0x00,
  0x66, 0x00, 0x36, 0x00, 0x7e, 0x00, 0xfe, 0x00, 0xce, 0x00,
  0x86, 0x01, 0x86, 0x01, 0x06, 0x03, 0x06, 0x07, 0x06, 0x06,
  0x06, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 22-76
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0xfe, 0x01,
  0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 23-77
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x3c, 0x70, 0x00, 0x3c, 0x78, 0x00, 0x3c, 0x78, 0x00,
  0x3c, 0x78, 0x00, 0x6c, 0x78, 0x00, 0x6c, 0x6c, 0x00, 0x6c,
  0x6c, 0x00, 0x6c, 0x6c, 0x00, 0xcc, 0x66, 0x00, 0xcc, 0x66,
  0x00, 0xcc, 0x66, 0x00, 0xcc, 0x66, 0x00, 0x8c, 0x63, 0x00,
  0x8c, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 24-78
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x18, 0x0e, 0x18, 0x1e, 0x18, 0x1e, 0x18, 0x36, 0x18,
  0x36, 0x18, 0x66, 0x18, 0xc6, 0x18, 0xc6, 0x18, 0x86, 0x19,
  0x06, 0x19, 0x06, 0x1b, 0x06, 0x1e, 0x06, 0x1e, 0x06, 0x1c,
  0x06, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 25-79
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x03, 0xf0, 0x0f, 0x38, 0x0e, 0x0c, 0x18, 0x0c, 0x18,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x0c, 0x18, 0x0c, 0x18, 0x38, 0x0e, 0xf0, 0x07,
  0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 26-80
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x03, 0xfe, 0x07, 0x06, 0x0e, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x06, 0xfe, 0x07, 0xfe, 0x03,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 27-81
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x03, 0xf8, 0x0f, 0x38, 0x0e, 0x0c, 0x18, 0x0c, 0x18,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x0c, 0x18, 0x0c, 0x1b, 0x38, 0x0e, 0xf8, 0x1f,
  0xe0, 0x3b, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 28-82
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x03, 0xfe, 0x07, 0x06, 0x0e, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x06, 0xfe, 0x07, 0xfe, 0x00, 0x86, 0x03,
  0x06, 0x03, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 29-83
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xfc, 0x07, 0x0e, 0x06, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x00, 0x3c, 0x00, 0xf8, 0x03, 0xc0, 0x07, 0x00, 0x0e,
  0x00, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x1c, 0x06, 0xfc, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 30-84
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x07, 0xfe, 0x07, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 31-85
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0x06, 0x18, 0x0e, 0x1c, 0x1c, 0x0e, 0xf8, 0x07,
  0xf0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 32-86
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x03, 0x18, 0x03, 0x18, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x18, 0x03, 0x18, 0x03,
  0x18, 0x03, 0xb0, 0x01, 0xb0, 0x01, 0xb0, 0x01, 0xe0, 0x00,
  0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 33-87
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0x83, 0x01, 0x83, 0x83,
  0x01, 0xc3, 0x86, 0x01, 0xc6, 0x86, 0x01, 0xc6, 0xc6, 0x00,
  0xc6, 0xc6, 0x00, 0xc6, 0xc6, 0x00, 0xc6, 0xce, 0x00, 0x6e,
  0xcc, 0x00, 0x6c, 0x6c, 0x00, 0x6c, 0x6c, 0x00, 0x6c, 0x6c,
  0x00, 0x6c, 0x6c, 0x00, 0x2c, 0x68, 0x00, 0x38, 0x38, 0x00,
  0x38, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 34-88
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x03, 0x0c, 0x06, 0x06, 0x0c, 0x03, 0x0c, 0x03, 0x98, 0x01,
  0xd8, 0x01, 0xf0, 0x00, 0x60, 0x00, 0x60, 0x00, 0xf0, 0x00,
  0x98, 0x01, 0x98, 0x01, 0x0c, 0x03, 0x0c, 0x03, 0x06, 0x06,
  0x03, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 35-89
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x03, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x03, 0x9c, 0x03,
  0x98, 0x01, 0xf0, 0x00, 0xf0, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 36-90
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x07, 0xfe, 0x07, 0x00, 0x06, 0x00, 0x03, 0x80, 0x01,
  0x80, 0x01, 0xc0, 0x00, 0x60, 0x00, 0x60, 0x00, 0x30, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x0c, 0x00, 0x06, 0x00, 0xfe, 0x07,
  0xfe, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 37-97
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00,
  0xfc, 0x01, 0x8e, 0x01, 0x86, 0x01, 0xc0, 0x01, 0xf8, 0x01,
  0xbc, 0x01, 0x86, 0x01, 0x86, 0x01, 0xc6, 0x01, 0xfe, 0x01,
  0x9c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 38-98
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x76, 0x00,
  0xfe, 0x00, 0xce, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xce, 0x00, 0xfe, 0x00,
  0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 39-99
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x7c, 0x00, 0xcc, 0x00, 0xc6, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xc6, 0x00, 0xcc, 0x00, 0x7c, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 40-100
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0xb8, 0x01,
  0xfc, 0x01, 0xcc, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x01, 0xfc, 0x01,
  0xb8, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 41-101
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00,
  0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01, 0xfe, 0x01, 0xfe, 0x01,
  0x06, 0x00, 0x06, 0x00, 0x86, 0x01, 0xcc, 0x01, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 42-102
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1e, 0x06, 0x06, 0x1f,
  0x1f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x00, 0x00, 0x00, 0x00,
  // 43-103
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb8, 0x01,
  0xfc, 0x01, 0xcc, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x01, 0xfc, 0x01,
  0xb8, 0x01, 0x80, 0x01, 0x86, 0x01, 0xce, 0x01, 0xfc, 0x00,

  // 44-104
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0xf6, 0x00,
  0xfe, 0x00, 0xce, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 45-105
  4, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x00, 0x00, 0x00, 0x00,
  // 46-106
  4, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x07,
  // 47-107
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0xc6, 0x00,
  0x66, 0x00, 0x36, 0x00, 0x36, 0x00, 0x1e, 0x00, 0x1e, 0x00,
  0x36, 0x00, 0x36, 0x00, 0x66, 0x00, 0x66, 0x00, 0xc6, 0x00,
  0xc6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 48-108
  4, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x00, 0x00, 0x00, 0x00,
  // 49-109
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf6, 0x3c,
  0xfe, 0x7e, 0xce, 0x73, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61,
  0x86, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 50-110
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf6, 0x00,
  0xfe, 0x00, 0xce, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 51-111
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00,
  0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x00, 0xfc, 0x00,
