static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 5-52
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf8,
  0x00, 0x00, 0xf8, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfe, 0x00,
  0x00, 0xef, 0x00, 0x00, 0xe7, 0x00, 0x80, 0xe3, 0x00, 0xc0,
  0xe3, 0x00, 0xc0, 0xe1, 0x00, 0xe0, 0xe0, 0x00, 0xf0, 0xe0,
  0x00, 0x78, 0xe0, 0x00, 0x38, 0xe0, 0x00, 0x3c, 0xe0, 0x00,
  0x1e, 0xe0, 0x00, 0xfe, 0xff, 0x07, 0xfe, 0xff, 0x07, 0xfe,
  0xff, 0x07, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0,
  0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 6-53
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0xff, 0x03, 0xe0, 0xff, 0x03, 0xf0, 0xff,
  0x03, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00,
  0x70, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x3f, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff, 0x01, 0x7c, 0xe0,
  0x03, 0x3c, 0x80, 0x03, 0x00, 0x80, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x1c, 0x00, 0x07, 0x3c, 0x80, 0x03, 0x38, 0x80,
  0x03, 0xf8, 0xe0, 0x01, 0xf0, 0xff, 0x00, 0xe0, 0x7f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 7-54
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x3f, 0x00, 0xc0, 0xff, 0x00, 0xe0, 0xff,
  0x01, 0xf0, 0xe0, 0x03, 0x78, 0x80, 0x03, 0x3c, 0x80, 0x07,
  0x1c, 0x00, 0x07, 0x1c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0e,
  0x3f, 0x00, 0xce, 0x7f, 0x00, 0xee, 0xff, 0x01, 0xfe, 0xe0,
  0x01, 0x3e, 0xc0, 0x03, 0x1e, 0x80, 0x03, 0x0e, 0x00, 0x07,
  0x0e, 0x00, 0x07, 0x0e, 0x00, 0x07, 0x0e, 0x00, 0x07, 0x0c,
  0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x80, 0x03, 0x38, 0xc0,
  0x03, 0x78, 0xe0, 0x01, 0xf0, 0xff, 0x00, 0xe0, 0x7f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 8-55
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0xff, 0x07, 0xfc, 0xff, 0x07, 0xfc, 0xff,
  0x07, 0x00, 0x00, 0x03, 0x00, 0x80, 0x01, 0x00, 0xc0, 0x01,
  0x00, 0xe0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x70, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03,
  0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 9-56
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x1f, 0x00, 0xc0, 0x7f, 0x00, 0xe0, 0xff,
  0x00, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x70,
  0xc0, 0x03, 0xf0, 0xe0, 0x01, 0xe0, 0xff, 0x00, 0xc0, 0x7f,
  0x00, 0xf0, 0xff, 0x00, 0xf8, 0xe0, 0x01, 0x38, 0x80, 0x03,
  0x3c, 0x80, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x80, 0x07, 0x38, 0x80,
  0x03, 0xf8, 0xe0, 0x03, 0xf0, 0xff, 0x01, 0xe0, 0xff, 0x00,
  0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 10-57
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x1f, 0x00, 0xe0, 0x7f, 0x00, 0xf0, 0xff,
  0x00, 0xf0, 0xe0, 0x01, 0x78, 0x80, 0x01, 0x38, 0x80, 0x03,
  0x1c, 0x00, 0x03, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x3c, 0x80,
  0x07, 0x38, 0xc0, 0x07, 0xf8, 0xe0, 0x07, 0xf0, 0x7f, 0x07,
  0xe0, 0x3f, 0x07, 0x80, 0x0f, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x38, 0xc0,
  0x01, 0x78, 0xf0, 0x01, 0xf0, 0xff, 0x00, 0xe0, 0x3f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 11-65
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x00, 0x00,
  0x00, 0x7c, 0x00, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x00, 0xee,
  0x00, 0x00, 0x00, 0xee, 0x00, 0x00, 0x00, 0xef, 0x01, 0x00,
  0x00, 0xc7, 0x01, 0x00, 0x00, 0xc7, 0x01, 0x00, 0x80, 0x83,
  0x03, 0x00, 0x80, 0x83, 0x03, 0x00, 0xc0, 0x83, 0x07, 0x00,
  0xc0, 0x01, 0x07, 0x00, 0xc0, 0x01, 0x07, 0x00, 0xe0, 0x00,
  0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00, 0xf0, 0x00, 0x1e, 0x00,
  0xf0, 0xff, 0x1f, 0x00, 0xf0, 0xff, 0x1f, 0x00, 0xf8, 0xff,
  0x3f, 0x00, 0x38, 0x00, 0x38, 0x00, 0x3c, 0x00, 0x78, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x1c, 0x00, 0x70, 0x00, 0x0e, 0x00,
  0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x0f, 0x00, 0xe0, 0x01,
  0x07, 0x00, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 12-66
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x01, 0x00,
  0xf8, 0xff, 0x07, 0x00, 0xf8, 0xff, 0x0f, 0x00, 0x38, 0x00,
  0x1e, 0x00, 0x38, 0x00, 0x1c, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x1c, 0x00,
  0x38, 0x00, 0x0f, 0x00, 0xf8, 0xff, 0x07, 0x00, 0xf8, 0xff,
  0x0f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00, 0x3e, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00,
  0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x3e, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0xf8, 0xff, 0x0f, 0x00,
  0xf8, 0xff, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 13-67
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0x00,
  0x00, 0xff, 0x0f, 0x00, 0xc0, 0xff, 0x1f, 0x00, 0xe0, 0x07,
  0x3e, 0x00, 0xe0, 0x01, 0x78, 0x00, 0xf0, 0x00, 0x70, 0x00,
  0x78, 0x00, 0xf0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xe0, 0x01, 0x78, 0x00, 0xe0, 0x00,
  0xf0, 0x00, 0xf0, 0x00, 0xe0, 0x01, 0x78, 0x00, 0xe0, 0x07,
  0x3e, 0x00, 0xc0, 0xff, 0x1f, 0x00, 0x00, 0xff, 0x0f, 0x00,
  0x00, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 14-68
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x01, 0x00,
  0xf8, 0xff, 0x0f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00,
  0x3e, 0x00, 0x38, 0x00, 0x78, 0x00, 0x38, 0x00, 0x70, 0x00,
  0x38, 0x00, 0xf0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xf0, 0x00,
  0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x78, 0x00, 0x38, 0x00,
  0x3e, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0xf8, 0xff, 0x0f, 0x00,
  0xf8, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 15-69
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x3f, 0x00,
  0xf8, 0xff, 0x3f, 0x00, 0xf8, 0xff, 0x3f, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0xf8, 0xff,
  0x1f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x7f, 0x00, 0xf8, 0xff, 0x7f, 0x00,
  0xf8, 0xff, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 16-70
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x1f, 0xf8, 0xff, 0x1f, 0xf8, 0xff,
  0x1f, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8, 0xff,
  0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x07, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 17-71
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x0f, 0x00,
  0x00, 0xfe, 0x7f, 0x00, 0x80, 0xff, 0xff, 0x01, 0xc0, 0x0f,
  0xf0, 0x03, 0xe0, 0x03, 0xc0, 0x03, 0xf0, 0x00, 0x80, 0x07,
  0x70, 0x00, 0x00, 0x07, 0x78, 0x00, 0x00, 0x0f, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0xff, 0x0f, 0x1c, 0x00, 0xff, 0x0f, 0x1c, 0x00, 0xff, 0x0f,
  0x1c, 0x00, 0x00, 0x0e, 0x3c, 0x00, 0x00, 0x0e, 0x38, 0x00,
  0x00, 0x0e, 0x78, 0x00, 0x00, 0x0e, 0x70, 0x00, 0x00, 0x0e,
  0xf0, 0x00, 0x00, 0x0f, 0xe0, 0x03, 0x80, 0x0f, 0xc0, 0x0f,
  0xf0, 0x07, 0x80, 0xff, 0xff, 0x01, 0x00, 0xfe, 0x7f, 0x00,
  0x00, 0xf0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 18-72
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0xf8, 0xff, 0xff, 0x00, 0xf8, 0xff, 0xff, 0x00, 0xf8, 0xff,
  0xff, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 19-73
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 20-74
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0,
  0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00,
