static const WORD Font13Height  = 26;
static const WORD Font13Descent = 4;
static const WORD Font13Ascent  = 21;

static const BYTE Font13Data[] = {
  // 0-32
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x07,
  0xf8, 0x07, 0xfc, 0x07, 0x1c, 0x00, 0x1c, 0x00, 0xfc, 0x01,
  0xfc, 0x03, 0xfe, 0x07, 0x1e, 0x0f, 0x00, 0x0e, 0x00, 0x0e,
  0x0e, 0x0e, 0x0e, 0x0e, 0x1c, 0x07, 0xfc, 0x07, 0xf8, 0x03,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 7-54
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x01,
  0xf8, 0x07, 0xfc, 0x07, 0x1c, 0x0f, 0x0e, 0x0e, 0x0e, 0x00,
  0xee, 0x01, 0xfe, 0x07, 0xfe, 0x07, 0x1e, 0x0f, 0x0e, 0x0e,
  0x0e, 0x0e, 0x0e, 0x0e, 0x1c, 0x0f, 0xfc, 0x07, 0xf8, 0x03,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 8-55
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x0f,
  0xfe, 0x0f, 0xfe, 0x0f, 0x00, 0x0f, 0x80, 0x07, 0xc0, 0x03,
  0xc0, 0x01, 0xe0, 0x01, 0xe0, 0x00, 0xe0, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 9-56
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01,
  0xfc, 0x07, 0xfc, 0x07, 0x1e, 0x0f, 0x0e, 0x0e, 0x0e, 0x0e,
  0x1e, 0x0f, 0xfc, 0x07, 0xf8, 0x03, 0xfc, 0x07, 0x1e, 0x0f,
  0x0e, 0x0e, 0x0e, 0x0e, 0x1e, 0x0f, 0xfc, 0x07, 0xfc, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 10-57
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01,
  0xf8, 0x03, 0xfc, 0x07, 0x1e, 0x07, 0x0e, 0x0e, 0x0e, 0x0e,
  0x0e, 0x0e, 0x1e, 0x0f, 0xfc, 0x0f, 0xfc, 0x0f, 0xf0, 0x0e,
  0x00, 0x0e, 0x0e, 0x0e, 0x1e, 0x07, 0xfc, 0x07, 0xfc, 0x03,
  0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 11-65
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x07, 0x00, 0xc0, 0x07, 0x00, 0xc0, 0x07,
  0x00, 0xe0, 0x0e, 0x00, 0xe0, 0x0e, 0x00, 0xf0, 0x1e, 0x00,
  0x70, 0x1c, 0x00, 0x70, 0x1c, 0x00, 0x38, 0x38, 0x00, 0x38,
  0x38, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f,
  0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00,
  0x07, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 12-66
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f,
  0x00, 0x1c, 0x78, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x78, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0xfc,
  0x7f, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xf0, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00,
  0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 13-67
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0xf8, 0x00, 0x1c, 0x60, 0x00, 0x1e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1c, 0x60,
  0x00, 0x3c, 0xf8, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00,
  0xc0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 14-68
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x0f, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x3f,
  0x00, 0x1c, 0x78, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x78, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x1f, 0x00,
  0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 15-69
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x7f,
  0xfc, 0x7f, 0xfc, 0x7f, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0xfc, 0x3f, 0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0xfc, 0x7f, 0xfc, 0x7f,
  0xfc, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 16-70
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x3f,
  0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0xfc, 0x1f, 0xfc, 0x1f, 0xfc, 0x1f, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 17-71
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x1f, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0xff,
  0x00, 0x7c, 0xf0, 0x01, 0x1c, 0xc0, 0x00, 0x1e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0xfc, 0x01, 0x0e,
  0xfc, 0x01, 0x0e, 0xfc, 0x01, 0x1e, 0xc0, 0x01, 0x1c, 0xc0,
  0x01, 0x7c, 0xf0, 0x01, 0xf8, 0xff, 0x01, 0xf0, 0x7f, 0x00,
  0xc0, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 18-72
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0x7f, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 19-73
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 20-74
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07,
  0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x8f, 0x07, 0xfe, 0x03, 0xfe, 0x03,
  0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 21-75
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0x78, 0x00, 0x1c, 0x3c,
  0x00, 0x1c, 0x1e, 0x00, 0x1c, 0x0f, 0x00, 0x9c, 0x07, 0x00,
  0xdc, 0x03, 0x00, 0xfc, 0x07, 0x00, 0xfc, 0x0f, 0x00, 0x7c,
  0x0e, 0x00, 0x3c, 0x1e, 0x00, 0x1c, 0x1c, 0x00, 0x1c, 0x38,
  0x00, 0x1c, 0x38, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0xf0, 0x00,
  0x1c, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 22-76
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0xfc, 0x3f, 0xfc, 0x3f,
  0xfc, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 23-77
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x7c, 0xc0, 0x07, 0x7c, 0xc0, 0x07, 0xfc, 0xe0,
  0x07, 0xfc, 0xe0, 0x07, 0xdc, 0x60, 0x07, 0xdc, 0x71, 0x07,
  0xdc, 0x71, 0x07, 0x9c, 0x31, 0x07, 0x9c, 0x3b, 0x07, 0x9c,
  0x3b, 0x07, 0x9c, 0x3b, 0x07, 0x1c, 0x1b, 0x07, 0x1c, 0x1f,
  0x07, 0x1c, 0x1f, 0x07, 0x1c, 0x1f, 0x07, 0x1c, 0x0e, 0x07,
  0x1c, 0x0e, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 24-78
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x3c, 0x70, 0x00, 0x7c, 0x70,
  0x00, 0x7c, 0x70, 0x00, 0xfc, 0x70, 0x00, 0xfc, 0x70, 0x00,
  0xdc, 0x71, 0x00, 0xdc, 0x71, 0x00, 0x9c, 0x73, 0x00, 0x9c,
  0x77, 0x00, 0x1c, 0x77, 0x00, 0x1c, 0x7e, 0x00, 0x1c, 0x7e,
  0x00, 0x1c, 0x7c, 0x00, 0x1c, 0x7c, 0x00, 0x1c, 0x78, 0x00,
  0x1c, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 25-79
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0xf8, 0x00, 0x1c, 0xe0, 0x00, 0x1e, 0xe0, 0x01,
  0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e,
  0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x1e, 0xe0, 0x01, 0x1c, 0xe0,
  0x00, 0x7c, 0xf8, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00,
  0xc0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 26-80
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x78, 0x1c, 0x70, 0x1c, 0x70,
  0x1c, 0x70, 0x1c, 0x78, 0xfc, 0x3f, 0xfc, 0x1f, 0xfc, 0x0f,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 27-81
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0xf8, 0x00, 0x1c, 0xe0, 0x00, 0x1e, 0xe0, 0x01,
  0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e,
  0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x1e, 0xe2, 0x00, 0x1c, 0xff,
  0x00, 0x7c, 0x7c, 0x00, 0xf8, 0xff, 0x01, 0xf0, 0xff, 0x03,
  0xc0, 0xef, 0x01, 0x00, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 28-82
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x7f,
  0x00, 0x1c, 0x78, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x78, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x1f, 0x00, 0xfc,
  0x07, 0x00, 0x1c, 0x0f, 0x00, 0x1c, 0x1e, 0x00, 0x1c, 0x1c,
  0x00, 0x1c, 0x38, 0x00, 0x1c, 0x78, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 29-83
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07,
  0xf8, 0x1f, 0xf8, 0x1f, 0x3c, 0x3c, 0x1c, 0x38, 0x3c, 0x00,
  0xf8, 0x01, 0xf8, 0x0f, 0xe0, 0x3f, 0x00, 0x3f, 0x00, 0x78,
  0x0e, 0x70, 0x1e, 0x70, 0x3c, 0x78, 0xfc, 0x3f, 0xf8, 0x1f,
  0xe0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 30-84
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x3f,
  0xfe, 0x3f, 0xfe, 0x3f, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 31-85
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c,
  0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x3c, 0x78, 0x00, 0xf8, 0x3f, 0x00, 0xf0, 0x1f, 0x00,
  0xe0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 32-86
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0,
  0x0e, 0xe0, 0x0e, 0xe0, 0x1e, 0xf0, 0x1c, 0x70, 0x1c, 0x70,
  0x38, 0x38, 0x38, 0x38, 0x78, 0x3c, 0x70, 0x1c, 0x70, 0x1c,
  0xe0, 0x0e, 0xe0, 0x0e, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07,
  0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 33-87
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0x1c, 0x70, 0x0f, 0x1c, 0x78, 0x0e, 0x3e,
  0x38, 0x0e, 0x3e, 0x38, 0x0e, 0x36, 0x38, 0x1c, 0x77, 0x1c,
  0x1c, 0x77, 0x1c, 0x1c, 0x77, 0x1c, 0xbc, 0x63, 0x1e, 0xb8,
  0xe3, 0x0e, 0xb8, 0xe3, 0x0e, 0xb8, 0xe3, 0x0e, 0xf0, 0xc1,
  0x07, 0xf0, 0xc1, 0x07, 0xf0, 0xc1, 0x07, 0xe0, 0x80, 0x03,
  0xe0, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 34-88
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x38,
  0x3c, 0x3c, 0x38, 0x1c, 0x70, 0x0e, 0xf0, 0x0f, 0xe0, 0x07,
  0xe0, 0x03, 0xc0, 0x03, 0xc0, 0x03, 0xe0, 0x07, 0xe0, 0x07,
  0x70, 0x0e, 0x78, 0x1e, 0x38, 0x1c, 0x1c, 0x38, 0x1e, 0x78,
  0x0e, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 35-89
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70,
  0x0f, 0x78, 0x0e, 0x38, 0x1c, 0x1c, 0x3c, 0x1e, 0x38, 0x0e,
  0x70, 0x07, 0xf0, 0x07, 0xe0, 0x03, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 36-90
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x3f,
  0xfe, 0x3f, 0xfe, 0x3f, 0x00, 0x3c, 0x00, 0x1e, 0x00, 0x0f,
  0x80, 0x07, 0xc0, 0x03, 0xe0, 0x01, 0xf0, 0x00, 0x78, 0x00,
  0x3c, 0x00, 0x1e, 0x00, 0x0f, 0x00, 0xff, 0x3f, 0xff, 0x3f,
  0xff, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 37-97
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xfc, 0x07,
  0x1c, 0x0f, 0x0e, 0x0e, 0x00, 0x0e, 0xc0, 0x0f, 0xf8, 0x0f,
  0x7c, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1e, 0x0f, 0xfc, 0x0f,
  0xf8, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 38-98
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x9c, 0x07, 0xfc, 0x0f,
  0xfc, 0x1f, 0x3c, 0x1c, 0x1c, 0x38, 0x1c, 0x38, 0x1c, 0x38,
  0x1c, 0x38, 0x1c, 0x38, 0x3c, 0x3c, 0xfc, 0x1f, 0xfc, 0x0f,
  0x9c, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 39-99
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xf8, 0x07,
  0xfc, 0x07, 0x1e, 0x0f, 0x0e, 0x06, 0x0e, 0x00, 0x0e, 0x00,
  0x0e, 0x00, 0x0e, 0x06, 0x1e, 0x0f, 0xfc, 0x07, 0xf8, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 40-100
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c,
  0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0xf0, 0x1c, 0xf8, 0x1f,
  0xfc, 0x1f, 0x1c, 0x1e, 0x0e, 0x1c, 0x0e, 0x1c, 0x0e, 0x1c,
